1355,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1355.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1355.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1355.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1355.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1355.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1355.png
1356,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1356.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1356.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1356.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1356.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1356.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1356.png
1357,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1357.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1357.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1357.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1357.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1357.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1357.png
1358,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1358.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1358.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1358.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1358.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1358.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1358.png
1359,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1359.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1359.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1359.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1359.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1359.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1359.png
1360,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1360.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1360.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1360.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1360.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1360.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1360.png
1361,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1361.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1361.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1361.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1361.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1361.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1361.png
1362,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1362.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1362.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1362.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1362.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1362.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1362.png
1363,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1363.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1363.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1363.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1363.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1363.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1363.png
1364,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1364.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1364.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1364.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1364.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1364.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1364.png
1365,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1365.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1365.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1365.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1365.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1365.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1365.png
1366,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1366.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1366.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1366.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1366.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1366.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1366.png
1367,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1367.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1367.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1367.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1367.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1367.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1367.png
1368,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1368.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1368.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1368.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1368.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1368.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1368.png
1369,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1369.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1369.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1369.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1369.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1369.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1369.png
1370,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1370.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1370.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1370.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1370.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1370.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1370.png
1371,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1371.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1371.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1371.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1371.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1371.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1371.png
1372,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1372.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1372.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1372.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1372.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1372.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1372.png
1373,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1373.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1373.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1373.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1373.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1373.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1373.png
1374,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceSource/benFaceSource1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/1_C#_FaceFills1/face_fills1_1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/2_D_face_ps_1/face_ps_upscale1_1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/3_D#_FaceFills3/facefills2_1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/4_E_face_ps2/face_ps_upscale2_1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/5_F_face_ps3/face_ps_upscale3_1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/6_F#_FaceFills4Anime/facefills_animeUp__1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/7_G_VulkanLowResPath5/face_animeFuzz_1374.png,/Users/main1/Documents/videoxstuff/Chromatic2/9_A_FaceWithBGAnimePass2/face_animePass_med_1374.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_bg_anime_color_final/face_animeup_color_1374.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_40x_final/face_digital_40x_1374.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/face_digital_anime_final/face_digital_animeup_1374.png,/Users/main1/Movies/benVideoArtProjects/benFace/pngSources/faceBGOnly1/FaceBGOnly_1374.png
